package com.example.mdp;

import java.util.HashMap;
import java.util.Map;

public class Helper {
  protected static final String ROBOT = "ROBOT";
  protected static final String TARGET = "TARGET";
  protected static final String STATUS = "STATUS";
  protected static final String PLOT = "PLOT";
  protected static final String COMMAND = "COMMAND";

  protected static Map<String, Integer> resources = new HashMap<String, Integer>() {
    {
      put("o1n", R.drawable.obstacle_1_n);
      put("o1e", R.drawable.obstacle_1_e);
      put("o1s", R.drawable.obstacle_1_s);
      put("o1w", R.drawable.obstacle_1_w);

      put("o2n", R.drawable.obstacle_2_n);
      put("o2e", R.drawable.obstacle_2_e);
      put("o2s", R.drawable.obstacle_2_s);
      put("o2w", R.drawable.obstacle_2_w);

      put("o3n", R.drawable.obstacle_3_n);
      put("o3e", R.drawable.obstacle_3_e);
      put("o3s", R.drawable.obstacle_3_s);
      put("o3w", R.drawable.obstacle_3_w);

      put("o4n", R.drawable.obstacle_4_n);
      put("o4e", R.drawable.obstacle_4_e);
      put("o4s", R.drawable.obstacle_4_s);
      put("o4w", R.drawable.obstacle_4_w);

      put("o5n", R.drawable.obstacle_5_n);
      put("o5e", R.drawable.obstacle_5_e);
      put("o5s", R.drawable.obstacle_5_s);
      put("o5w", R.drawable.obstacle_5_w);

      put("o6n", R.drawable.obstacle_6_n);
      put("o6e", R.drawable.obstacle_6_e);
      put("o6s", R.drawable.obstacle_6_s);
      put("o6w", R.drawable.obstacle_6_w);

      put("o7n", R.drawable.obstacle_7_n);
      put("o7e", R.drawable.obstacle_7_e);
      put("o7s", R.drawable.obstacle_7_s);
      put("o7w", R.drawable.obstacle_7_w);

      put("o8n", R.drawable.obstacle_8_n);
      put("o8e", R.drawable.obstacle_8_e);
      put("o8s", R.drawable.obstacle_8_s);
      put("o8w", R.drawable.obstacle_8_w);

      put("11", R.drawable.number_1);
      put("11n", R.drawable.number_1_n);
      put("11e", R.drawable.number_1_e);
      put("11s", R.drawable.number_1_s);
      put("11w", R.drawable.number_1_w);

      put("12", R.drawable.number_2);
      put("12n", R.drawable.number_2_n);
      put("12e", R.drawable.number_2_e);
      put("12s", R.drawable.number_2_s);
      put("12w", R.drawable.number_2_w);

